L	Count_entities
0.35	3.32
0.37	3.31
0.55	14.89
0.45	3.62
0.42	19.83
0.61	13.46
0.33	8.38
0.76	8.65
0.53	0.22
0.55	2.42
0.46	10.54
0.48	3.42
0.53	9.30
0.45	26.91
0.61	11.74
0.59	3.55
0.52	26.75
0.64	0.99
0.30	7.30
0.37	3.40
0.80	5.35
1.00	2.32
0.29	2.01
0.59	11.81
0.83	6.84
0.67	14.15
0.69	17.51
0.29	12.61
0.90	1.63
0.66	12.42
0.71	1.98
0.90	2.50
0.79	16.92
1.00	2.01
0.54	9.81
0.81	1.59
0.48	16.53
0.21	3.21
0.92	1.06
0.55	3.71
0.55	18.26
0.33	4.90
0.56	6.69
0.67	2.16
0.39	4.98
0.38	0.79
0.42	17.98
0.56	1.67
0.40	12.95
0.57	26.44
0.49	5.68
0.78	13.66
0.84	19.56
0.64	12.16
0.55	17.42
0.70	6.96
0.79	19.39
0.57	16.08
0.50	5.52
0.42	2.41
0.35	1.25
0.39	3.67
0.45	1.85
0.63	9.72
0.55	5.17
0.83	1.83
0.30	5.44
1.00	6.43
0.30	3.09
0.25	3.56
0.44	6.32
0.34	9.53
0.87	41.25
0.00	10.76
0.23	3.77
0.46	11.26
0.82	2.76
1.00	4.64
1.00	4.14
0.77	3.37
0.45	6.65
0.43	1.46
0.64	5.31
0.91	3.57
0.80	2.47
0.55	12.00
0.46	4.82
0.96	2.80
0.56	3.65
0.84	3.73
0.82	3.30
0.47	10.86
0.36	11.28
0.29	2.83
0.47	3.27
0.52	2.91
0.86	3.56
0.71	3.14
0.55	2.92
0.54	0.78
0.93	3.61
0.41	1.89
0.64	5.38
0.27	9.83
0.52	0.49
0.45	16.00
0.40	3.40
0.55	19.38
0.25	1.54
0.46	10.24
0.84	5.41
0.72	2.70
0.35	2.35
0.26	1.52
0.48	22.33
0.20	5.82
0.49	4.28
0.49	8.98
0.24	11.14
0.80	3.41
0.92	3.64
0.27	5.02
0.39	6.05
0.70	14.80
0.89	2.16
0.38	1.30
0.89	6.30
0.77	17.56
0.87	1.77
0.63	2.34
1.00	9.46
0.67	1.77
0.40	1.37
0.92	3.72
0.87	3.22
0.93	6.09
0.82	11.20
0.80	8.85
0.92	4.12
0.90	1.30
0.85	0.54
0.55	6.19
0.67	10.49
0.38	7.93
0.42	3.19
0.58	3.77
0.37	2.15
0.60	1.16
0.34	4.68
0.54	2.42
0.44	6.21
0.55	3.56
0.23	11.08
0.79	30.10
0.90	23.28
0.35	3.50
0.46	20.57
0.78	3.58
0.75	11.79
0.34	5.36
0.47	2.52
0.38	3.69
0.50	7.46
0.53	3.02
1.00	5.10
0.37	1.41
0.75	19.21
0.42	3.77
0.40	2.39
0.36	2.82
0.86	1.77
0.56	0.07
0.38	3.24
0.58	7.85
0.32	8.66
0.72	1.12
0.48	2.93
0.57	3.22
0.57	2.51
0.28	10.69
0.46	6.73
0.61	3.94
0.81	3.87
0.55	7.51
0.44	7.17
0.75	1.93
0.30	7.58
0.73	1.23
0.57	2.53
0.53	2.97
1.00	2.90
0.82	5.93
0.76	6.52
0.85	5.51
0.33	8.29
0.37	3.65
0.40	26.23
0.94	3.18
0.51	5.52
0.90	32.15
0.41	10.67
0.68	4.42
0.56	1.95
0.78	2.87
0.79	1.56
0.64	30.61
0.71	29.50
0.81	29.78
0.27	11.78
0.30	9.04
0.84	30.93
0.39	1.13
0.30	3.78
0.43	10.22
0.38	4.94
0.31	3.27
0.90	22.49
0.68	27.94
0.31	5.80
0.30	2.00
0.53	8.25
0.59	16.68
0.56	11.14
0.46	13.94
0.90	23.47
0.90	1.23
0.90	31.27
0.43	1.34
0.67	3.87
0.84	1.97
1.00	10.75
0.39	12.35
1.00	8.99
0.97	27.55
0.97	26.75
0.29	2.81
0.77	10.70
0.60	9.72
0.31	1.85
0.63	2.47
0.39	5.11
0.48	17.88
0.44	12.31
0.39	10.59
0.77	2.27
0.41	2.31
0.31	2.64
0.26	9.73
0.53	3.27
0.52	14.95
0.44	2.86
0.43	3.35
0.86	4.35
0.71	14.15
0.59	14.46
0.79	3.97
0.44	1.40
0.88	22.00
0.30	14.96
0.52	12.26
0.26	3.13
0.53	19.53
0.32	3.35
0.25	4.23
0.39	16.14
0.79	10.59
0.35	21.90
0.55	0.87
0.32	16.76
0.43	17.50
0.41	5.90
0.56	20.68
0.51	0.94
0.26	5.82
0.08	44.78
0.42	3.91
0.52	28.90
0.26	5.69
0.33	26.93
0.48	8.03
0.31	66.06
0.66	3.28
0.32	11.52
0.35	16.09
0.58	29.88
0.34	15.47
0.43	24.99
0.60	9.74
0.69	21.76
0.43	18.38
0.52	24.72
0.45	6.69
0.45	21.08
0.25	1.21
0.56	22.91
1.00	12.80
0.38	16.88
0.62	2.02
0.50	9.44
0.43	11.44
0.23	1.96
0.46	10.35
0.39	1.11
0.50	0.38
1.00	5.14
0.62	3.83
0.85	19.17
0.30	1.57
0.26	7.33
1.00	3.68
0.83	6.63
0.47	6.78
0.71	2.57
0.93	4.03
0.69	1.27
0.39	1.88
0.52	25.33
0.47	15.23
0.36	19.76
0.26	3.73
0.67	9.43
0.67	12.49
0.25	8.02
0.53	7.88
0.13	1.72
0.80	13.71
0.79	2.69
0.73	3.88
0.83	6.63
0.75	11.25
0.53	3.18
0.70	6.71
0.37	4.94
0.78	5.08
0.67	1.17
0.48	13.84
0.75	11.25
0.26	3.00
0.12	0.84
0.23	7.05
0.40	11.10
0.30	5.14
0.48	13.80
0.43	12.41
0.44	2.43
0.36	5.36
1.00	7.89
0.43	1.22
0.61	3.54
0.42	7.00
0.41	0.63
0.40	9.45
0.68	14.59
0.43	1.56
0.71	1.68
0.60	4.55
0.53	9.18
0.71	19.32
0.42	4.12
0.49	1.57
0.31	4.35
0.77	12.77
0.57	12.36
0.33	4.78
0.51	15.43
1.00	13.50
0.40	7.21
0.58	1.92
0.79	20.42
0.93	30.79
0.89	33.07
0.75	1.93
0.65	4.66
1.00	2.03
0.68	15.69
0.45	1.36
0.49	8.50
0.70	0.45
0.35	1.07
0.38	14.58
0.25	3.04
0.43	22.94
0.44	1.35
0.35	18.58
0.35	13.53
0.86	7.24
0.53	3.94
0.44	1.95
0.38	8.00
0.43	5.91
0.11	11.15
0.93	3.21
0.40	5.42
0.51	16.42
0.44	2.27
0.70	22.93
0.37	2.18
0.67	0.24
0.29	11.86
0.38	24.12
0.40	16.58
0.52	36.04
0.57	2.16
0.53	18.41
0.58	12.24
0.43	2.52
0.48	11.68
0.41	9.22
0.37	10.92
0.64	7.95
0.36	4.01
0.29	6.72
0.38	9.49
1.00	2.99
1.00	2.76
1.00	2.98
0.41	7.76
0.42	2.26
0.55	11.63
1.00	3.01
1.00	2.98
0.35	5.23
0.39	13.24
0.47	6.75
0.34	10.10
0.38	1.85
0.33	13.35
0.40	25.86
0.45	10.38
0.62	18.52
0.27	1.92
0.37	2.40
0.43	10.83
0.55	8.95
0.31	1.39
0.31	9.55
0.40	4.45
0.48	1.57
0.48	4.63
0.73	4.86
1.00	2.14
0.48	11.28
0.46	7.39
0.30	13.14
0.47	8.69
0.53	11.29
0.60	1.78
0.30	9.79
0.32	3.05
0.78	13.24
0.53	3.85
0.49	7.74
0.36	22.31
0.63	17.17
0.29	5.64
0.30	15.65
0.36	7.65
0.42	2.72
0.49	12.33
0.62	16.64
0.30	3.63
0.81	8.36
0.45	10.18
0.79	6.90
0.32	8.62
0.34	10.07
0.59	7.55
0.50	7.14
0.47	12.74
0.41	15.86
0.94	11.18
0.32	1.17
0.37	1.41
0.34	2.39
0.38	16.09
0.66	0.22
0.61	11.93
0.41	0.42
0.93	3.86
0.94	2.30
0.94	14.83
0.44	2.29
0.43	2.25
0.83	3.23
0.30	2.62
0.21	0.44
1.00	2.79
1.00	1.61
0.51	4.34
0.41	11.00
0.38	7.88
0.34	7.13
0.50	4.97
0.45	7.67
0.76	5.47
0.83	12.31
0.48	12.06
0.39	6.01
0.43	1.91
0.59	10.77
0.31	6.95
0.47	6.78
0.75	2.63
0.79	3.32
0.73	14.72
0.63	1.51
0.34	3.43
0.45	1.80
0.78	0.91
0.45	8.91
1.00	11.42
0.95	9.45
0.36	6.28
0.95	2.73
0.89	0.78
0.85	2.23
0.67	1.19
1.00	9.32
1.00	1.00
0.95	2.89
0.70	2.75
1.00	1.50
0.95	8.41
1.00	1.56
0.76	3.43
0.71	4.09
0.66	4.86
0.73	3.09
0.64	2.97
0.61	1.51
0.39	2.08
0.39	1.13
0.29	0.65
0.66	3.01
0.34	0.69
0.41	2.04
0.38	0.89
0.78	1.24
0.33	1.29
0.59	16.10
0.31	5.69
0.91	18.97
0.73	11.39
0.43	3.21
1.00	19.02
0.30	2.75
0.67	7.96
0.78	2.33
0.38	1.15
0.48	4.48
0.65	10.41
0.44	1.89
0.51	3.76
0.45	8.43
0.25	2.46
0.40	1.40
0.47	2.49
0.36	30.46
0.55	2.60
0.76	9.79
0.36	5.93
0.53	1.39
0.49	1.73
0.39	1.21
0.79	2.93
0.85	2.45
0.92	2.95
0.84	14.93
0.48	4.92
0.54	0.32
0.93	6.15
0.48	8.00
0.50	2.05
0.35	11.47
0.71	1.04
0.32	5.21
0.59	5.23
0.55	4.70
0.54	0.88
0.87	4.09
0.54	37.93
0.91	14.91
0.95	3.51
0.66	3.28
0.87	4.56
0.86	2.51
0.87	2.74
0.88	16.02
